Job jag_graphene_opt_PBE-D3_6-31Gss started on c0219 at Wed Dec 16 15:57:38 2020
jobid: login-00-0-5fda7491

  +--------------------------------------------------------------------+
  |  Jaguar version 11.0, release 144                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.0, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: jag_graphene_opt_PBE-D3_6-31Gss
  Executables used: /shared/centos7/schrodinger/2020-4/jaguar-v11.0/bin/Linux-x86_64
  Temporary files : /tmp/mariana.levi/jag_graphene_opt_PBE-D3_6-31Gss#login-00-0-5fda7491
  Maestro file (input):  jag_graphene_opt_PBE-D3_6-31Gss.mae
  Maestro file (output): jag_graphene_opt_PBE-D3_6-31Gss.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
iplotesp=1
ntemp=40
irder=1
isolv=7
pcm_model=cosmo
tmpstp=100.0
fdtemp=300.0
maxitg=1000
basis=6-31G**
maxit=4800
ifdtherm=1
igeopt=1
ip472=2
iplotalie=1
dftname=PBE-D3
ifreq=1
nogas=0
iorb2a=lumo+0
ip192=2
ip175=2
iplotden=2
tmpini=1.0
iorb1a=homo-0
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  number of basis functions....         1816
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
etot    2  Y  Y  6  M  -10705.00587397876 -4.8E+02  2.2E-02  3.8E-01
etot    3  Y  Y  6  M  -11032.60048801071  3.3E+02  2.1E-02  1.5E-01
etot    4  N  Y  2  U  -10914.24479911298 -1.2E+02  9.2E-02  1.8E-01
etot    5  N  Y  2  U  -10391.59689716221 -5.2E+02  6.9E-02  2.5E-01
etot    6  N  Y  2  U  -10865.61516496857  4.7E+02  3.2E-02  1.7E-01
etot    7  Y  Y  6  M  -11159.73449824690  2.9E+02  7.1E-03  9.2E-02
etot    8  N  Y  2  U  -11049.61102130431 -1.1E+02  3.9E-03  1.3E-01
etot    9  N  Y  2  U  -11164.90201175321  1.2E+02  3.0E-03  8.2E-02
etot   10  Y  Y  6  M  -11163.41887969952 -1.5E+00  2.5E-03  7.7E-02
etot   11  N  Y  2  U  -11196.88826354587  3.3E+01  2.0E-03  4.3E-02
etot   12  Y  Y  6  M  -11194.91132884942 -2.0E+00  1.4E-03  6.0E-02
etot   13  N  Y  2  U  -11202.13405360311  7.2E+00  1.1E-03  2.4E-02
etot   14  Y  Y  6  M  -11203.93837780629  1.8E+00  6.0E-04  1.9E-02
etot   15  N  Y  2  U  -11204.74849232412  8.1E-01  3.5E-04  9.1E-03
etot   16  Y  Y  6  M  -11204.98091506791  2.3E-01  2.1E-04  3.7E-03
etot   17  N  Y  2  U  -11205.02870195824  4.8E-02  1.1E-04  2.3E-03
etot   18  Y  Y  6  M  -11205.05088458185  2.2E-02  7.1E-05  1.8E-03
etot   19  N  Y  2  U  -11205.06068116569  9.8E-03  5.2E-05  1.6E-03
etot   20  Y  Y  6  M  -11205.06917116473  8.5E-03  4.9E-05  1.3E-03
etot   21  N  Y  2  U  -11205.07621919458  7.0E-03  4.2E-05  7.9E-04
etot   22  N  Y  2  U  -11205.08046462081  4.2E-03  3.1E-05  4.9E-04
etot   23  N  Y  2  U  -11205.08276801604  2.3E-03  2.6E-05  4.6E-04
etot   24  N  Y  2  U  -11205.08460994298  1.8E-03  2.4E-05  4.3E-04
etot   25  N  Y  2  U  -11205.08611289900  1.5E-03  2.2E-05  4.3E-04
etot   26  N  Y  2  U  -11205.08731919272  1.2E-03  2.0E-05  3.3E-04
etot   27  N  Y  2  U  -11205.08827566454  9.6E-04  1.8E-05  3.0E-04
etot   28  N  Y  2  U  -11205.08912053103  8.4E-04  1.6E-05  2.8E-04
etot   29  N  Y  2  U  -11205.08984556367  7.3E-04  1.5E-05  2.5E-04
etot   30  N  Y  2  U  -11205.09049285148  6.5E-04  1.5E-05  2.4E-04
etot   31  N  Y  2  U  -11205.09105621848  5.6E-04  1.4E-05  2.4E-04
  
  ** Halting job in response to a termination signal **
  
